CRITICAL - 2022-05-01 19:19:50 --> Array to string conversion
#0 C:\xampp\htdocs\veatfresh\app\Views\includes\navbar.php(78): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 78)
#1 C:\xampp\htdocs\veatfresh\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\veatfresh\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\veatfresh\system\Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 C:\xampp\htdocs\veatfresh\app\Views\includes\layout.php(12): view('includes/navbar')
#5 C:\xampp\htdocs\veatfresh\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\veatfresh\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\veatfresh\system\Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 C:\xampp\htdocs\veatfresh\app\Helpers\render_helper.php(12): view('includes/layout', Array, Array)
#9 C:\xampp\htdocs\veatfresh\app\Controllers\Home.php(302): render_frontend('account', Array)
#10 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Home->my_account()
#11 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-05-01 19:29:05 --> Undefined array key 0
#0 C:\xampp\htdocs\veatfresh\app\Controllers\Product.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Product->product_detail('assets', 'imgs', 'shop', 'product-16-2.jp...')
#2 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-01 19:29:05 --> Undefined array key 0
#0 C:\xampp\htdocs\veatfresh\app\Controllers\Product.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Product->product_detail('assets', 'imgs', 'shop', 'product-16-1.jp...')
#2 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-01 19:29:05 --> Undefined array key 0
#0 C:\xampp\htdocs\veatfresh\app\Controllers\Product.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Product->product_detail('assets', 'imgs', 'shop', 'product-16-6.jp...')
#2 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-01 19:29:05 --> Undefined array key 0
#0 C:\xampp\htdocs\veatfresh\app\Controllers\Product.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Product->product_detail('assets', 'imgs', 'shop', 'product-16-4.jp...')
#2 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-05-01 19:29:05 --> Undefined array key 0
#0 C:\xampp\htdocs\veatfresh\app\Controllers\Product.php(60): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 60)
#1 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Product->product_detail('assets', 'imgs', 'shop', 'product-16-3.jp...')
#2 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Product))
#3 C:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
