CRITICAL - 2022-04-16 11:39:43 --> Undefined index: user_login
#0 F:\xampp\htdocs\veatfresh\app\Views\includes\navbar.php(69): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'F:\\xampp\\htdocs...', 69, Array)
#1 F:\xampp\htdocs\veatfresh\system\View\View.php(210): include('F:\\xampp\\htdocs...')
#2 F:\xampp\htdocs\veatfresh\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 F:\xampp\htdocs\veatfresh\system\Common.php(1089): CodeIgniter\View\View->render('includes/navbar', Array, true)
#4 F:\xampp\htdocs\veatfresh\app\Views\includes\layout.php(12): view('includes/navbar')
#5 F:\xampp\htdocs\veatfresh\system\View\View.php(210): include('F:\\xampp\\htdocs...')
#6 F:\xampp\htdocs\veatfresh\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 F:\xampp\htdocs\veatfresh\system\Common.php(1089): CodeIgniter\View\View->render('includes/layout', Array, true)
#8 F:\xampp\htdocs\veatfresh\app\Helpers\render_helper.php(12): view('includes/layout', Array, Array)
#9 F:\xampp\htdocs\veatfresh\app\Controllers\Home.php(111): render_frontend('login', Array)
#10 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Home->login()
#11 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#12 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 F:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-16 11:42:23 --> syntax error, unexpected '}', expecting ';' or ','
#0 F:\xampp\htdocs\veatfresh\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 F:\xampp\htdocs\veatfresh\system\Common.php(1089): CodeIgniter\View\View->render('account', Array, true)
#2 F:\xampp\htdocs\veatfresh\app\Helpers\render_helper.php(10): view('account', Array, Array)
#3 F:\xampp\htdocs\veatfresh\app\Controllers\Home.php(253): render_frontend('account', Array)
#4 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\Home->my_account()
#5 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 F:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-16 12:11:02 --> Undefined variable: product_id
#0 F:\xampp\htdocs\veatfresh\app\Controllers\AjaxController.php(191): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'F:\\xampp\\htdocs...', 191, Array)
#1 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(825): App\Controllers\AjaxController->remove_from_cart()
#2 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AjaxController))
#3 F:\xampp\htdocs\veatfresh\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 F:\xampp\htdocs\veatfresh\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
